npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fcompressor-raw 931ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fpackager-svg 999ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2foptimizer-swc 1030ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2foptimizer-css 1042ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2foptimizer-image 1049ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fruntime-rsc 1131ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fruntime-js 1147ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fpackager-raw 1182ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/base-x 298ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-raw 1350ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/msgpackr 333ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/nullthrows 330ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-js 1397ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fpackager-wasm 1420ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fpackager-js 1437ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fpackager-html 1551ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fresolver-default 1586ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-svg 1601ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-css 1618ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fpackager-css 1663ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fnamer-default 1679ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-html 1754ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fruntime-browser-hmr 1945ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/dotenv-expand 628ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust 1247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-postcss 1663ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-posthtml 1735ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fbundler-default 2598ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fruntime-service-worker 1701ms (cache updated)
npm http cache https://registry.npmjs.org/@parcel%2fplugin 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fplugin 1335ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust 1168ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fprofiler 1378ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-image 2818ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher 1228ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@mischnic%2fjson-sourcemap 1597ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@mischnic%2fjson-sourcemap 1705ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-json 3394ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-babel 3411ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fsource-map 2027ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fworkers 1742ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fsource-map 951ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fworkers 2182ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-node 3590ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftypes 2262ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fsource-map 884ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftypes 2069ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fgraph 2632ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftransformer-react-refresh-wrap 2910ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fplugin 1596ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftypes-internal 2379ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fworkers 2420ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fcodeframe 1522ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fplugin 1752ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fcodeframe 1576ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fcache 3224ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ftypes 2531ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fnode-resolver-core 2658ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fmarkdown-ansi 1891ms (cache updated)
npm http cache https://registry.npmjs.org/react-refresh 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2ferror-overlay 1010ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust-linux-arm64-musl 670ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust-linux-x64-gnu 680ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust-win32-x64-msvc 1004ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust-darwin-x64 1031ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust-linux-arm-gnueabihf 1040ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust-darwin-arm64 1234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust-linux-x64-musl 1376ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2frust-linux-arm64-gnu 1379ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/detect-libc 66ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/msgpackr-extract 77ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lmdb 271ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/node-gyp-build-optional-packages 65ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/weak-lru-cache 266ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ordered-binary 269ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-linux-arm 641ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-linux-x64 655ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-darwin-arm64 659ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-linux-arm64 688ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-darwin-x64 732ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@lmdb%2flmdb-win32-x64 1193ms (cache revalidated)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-darwin-arm64 54ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-darwin-x64 55ms (cache hit)
npm http cache https://registry.npmjs.org/utility-types 57ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-win32-arm64 58ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-linux-x64-musl 59ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-win32-x64 62ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-linux-arm64-glibc 61ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-linux-arm-glibc 62ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-linux-arm64-musl 63ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-android-arm64 63ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-linux-x64-glibc 68ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-freebsd-x64 65ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fwatcher-linux-arm-musl 67ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-win32-ia32 131ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-darwin-arm64 74ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-linux-arm 73ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-win32-x64 76ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-darwin-x64 83ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-linux-arm64 215ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-linux-x64 215ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/path-root-regex 655ms (cache revalidated)
npm http cache https://registry.npmjs.org/@csstools%2fselector-specificity 8ms (cache hit)
npm http cache https://registry.npmjs.org/@csstools%2fselector-specificity 10ms (cache hit)
npm http cache https://registry.npmjs.org/fclone 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/posthtml-match-helper 611ms (cache revalidated)
npm http cache https://registry.npmjs.org/is-json 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/stringifier 264ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/type-name 302ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/dom-converter 58ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/promise 64ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/asap 72ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/i 279ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/cycle 288ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/eyes 290ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/stack-trace 668ms (cache revalidated)
npm http cache https://registry.npmjs.org/@tootallnate%2fquickjs-emscripten 9ms (cache hit)
npm http cache https://registry.npmjs.org/pac-resolver 10ms (cache hit)
npm http cache https://registry.npmjs.org/get-uri 14ms (cache hit)
npm http cache https://registry.npmjs.org/basic-ftp 11ms (cache hit)
npm http cache https://registry.npmjs.org/netmask 16ms (cache hit)
npm http cache https://registry.npmjs.org/degenerator 19ms (cache hit)
npm http cache https://registry.npmjs.org/is-object 9ms (cache hit)
npm http cache https://registry.npmjs.org/mitt 13ms (cache hit)
npm http cache https://registry.npmjs.org/webdriver-bidi-protocol 14ms (cache hit)
npm http cache https://registry.npmjs.org/zod 25ms (cache hit)
npm http cache https://registry.npmjs.org/zod 29ms (cache hit)
npm http cache https://registry.npmjs.org/urlpattern-polyfill 59ms (cache hit)
npm http cache https://registry.npmjs.org/get-nonce 10ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/detect-node-es 176ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/dezalgo 71ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-primitive 57ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ret 55ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript 59ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript 60ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/hast-util-to-parse5 58ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/vscode-oniguruma 57ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/vscode-textmate 59ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/macos-release 64ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/stdin-discarder 71ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/windows-release 257ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/git-up 647ms (cache revalidated)
npm http cache https://registry.npmjs.org/is-ssh 20ms (cache hit)
npm http cache https://registry.npmjs.org/parse-url 21ms (cache hit)
npm http cache https://registry.npmjs.org/protocols 15ms (cache hit)
npm http cache https://registry.npmjs.org/parse-path 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fparse-path 623ms (cache revalidated)
npm http cache https://registry.npmjs.org/deprecation 41ms (cache hit)
npm http cache https://registry.npmjs.org/jsep 28ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jsep-plugin%2fassignment 76ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@octokit%2frest 101ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@jsep-plugin%2fregex 104ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/parse-diff 637ms (cache revalidated)
npm http cache https://registry.npmjs.org/mdast-util-to-markdown 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/remark-message-control 91ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unified-message-control 257ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-generated 368ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-generated 351ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-position 386ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-position 390ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-generated 386ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-position 403ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-position 400ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-generated 413ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-generated 404ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-generated 421ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unist-util-generated 405ms (cache revalidated)
